,,,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01,2022-01-08,2022-01-15,2022-01-22,2022-01-29,2022-02-05,2022-02-12,2022-02-19,2022-02-26,2022-03-05,2022-03-12
15-19,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,11,9,5,6,3,11,10,11,49,57,87,258,373,1473,79495,115077,72217,25637,30072,25710,33320,30146,49620,40457,43352,16364,13596
15-19,JJ,Dose 1,0,3,6,3,8,38,12,0,3,9,12,6,8,1,7,11,8,8,7,7,9,10,16,8,8,9,6,1,1,2,2,1,2,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0
15-19,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15-19,M,Dose 1,19,3,14,23,42,49,47,50,33,22,21,32,35,28,21,14,103,216,321,48,33,4140,501,747,6272,671,1262,8354,42382,23941,17904,2417,6019,670,1038,1078,827,404,10,5,2,5,1,0,0,1,0,0,0,0,0,0,0,0
15-19,M,Dose 2,8,1,0,1,6,3,12,21,36,52,51,48,35,16,13,12,17,20,18,26,90,212,328,67,49,152,722,3407,1894,2170,3897,3106,14801,23520,37427,9641,7737,1171,6,5,9,9,5,4,2,0,0,0,0,2,1,0,0,0
15-19,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,6,13,7,28,33,76,818,1090,1815,167,300,516,1069,571,921,662,523,200,125
20-29,AZ,Dose 1,43295,62665,12259,8356,6572,2148,44,81,110,200,235,223,198,223,197,206,192,129,112,107,111,172,178,311,127,120,63,217,178,145,81,75,25,28,22,15,14,28,9,4,3,2,0,0,1,2,0,0,0,0,0,0,0,0
20-29,AZ,Dose 2 ,4,1,4,6,4,5,127,62,73,105,500,30795,54659,23561,10086,7299,3570,640,170,85,130,114,156,89,104,108,91,186,154,127,161,151,113,135,109,92,124,124,84,43,20,20,19,7,5,8,2,2,1,3,0,0,0,0
20-29,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,5,3,2,3,1,2,2,4,5,6,0,2,1,6,4,5,6,7,11,21,16,35,14,12,12,2,0,0,0
20-29,P,Dose 1,3102,6634,12004,721,1389,2404,2879,2566,2714,1490,1896,2205,2728,3875,160836,234900,196246,4591,68789,62303,75321,212919,201605,183004,219701,461985,415594,795770,564169,235523,240114,23275,32934,29600,40890,41773,28176,28962,25950,27749,45539,67573,63591,32771,20879,15287,9710,8242,4414,5304,3513,2320,1060,580
20-29,P,Dose 2,764,84,252,1779,6557,11931,656,1329,2235,2843,2497,2503,1264,969,1563,2497,3335,152080,228605,200376,12485,66712,61697,73899,10236,14302,102889,213965,262444,152330,386554,750693,573253,526712,414141,94793,50800,52412,58868,48393,53980,53259,39358,49785,65997,61943,33323,24024,14057,13300,9047,5556,3648,2295
20-29,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,2,0,3,3,5,11,9,40,33,25,23,56,51,1634,6159,4911,2288,7955,16635,32381,35155,81413,211031,270265,325663,330415,327010,280526,321701,149144,186617,162074,148875,76045,48963
20-29,JJ,Dose 1,15,165,473,72,167,1062,295,7,566,489,309,158,182,135,188,358,232,213,221,176,192,278,180,119,142,118,106,100,56,28,31,24,38,47,15,20,15,14,11,9,12,6,6,5,2,5,8,1,2,0,2,4,2,4
20-29,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,2,5,21,6,14,6,2,3,1,3,3,2,2,1,2,1,2,0,1
20-29,M,Dose 1,1628,237,288,403,467,552,613,492,274,320,345,344,396,394,349,604,16224,19027,20762,1334,486,59388,6739,6900,55837,6437,15801,90224,453550,265624,256397,36778,85390,11466,14379,14457,12206,5598,28,33,63,80,58,34,23,10,12,15,4,23,4,1,0,0
20-29,M,Dose 2,1182,94,69,66,125,276,265,387,468,482,629,440,274,271,202,200,385,453,471,642,13610,20706,20908,1614,626,1345,9572,50333,19665,17654,37674,34803,165555,290277,423122,112516,107485,15417,107,94,90,179,84,65,49,47,39,38,22,24,29,5,0,0
20-29,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,1,4,7,6,7,7,15,19,114,305,736,790,1879,4358,9553,26290,20554,23792,21877,41594,66582,122456,57677,71581,60591,52245,24924,17208
30-39,AZ,Dose 1,44306,58021,12661,7586,4937,1727,12180,24582,107518,47403,5651,2660,27224,42018,62557,73159,2002,681,137,175,154,269,321,1221,17770,23499,10863,2950,621,389,522,654,395,347,249,129,56,42,36,25,5,3,1,2,0,2,0,0,0,0,0,0,0,0
30-39,AZ,Dose 2 ,0,0,1,0,3,12,58,50,71,115,615,32971,52124,22699,9446,6777,4279,8458,214,189,168,174,148,230,471,1161,1245,494,389,308,580,672,714,787,645,378,312,272,214,123,58,51,32,19,7,4,0,3,1,0,0,0,0,0
30-39,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,8,6,2,3,6,2,10,4,8,6,5,2,4,1,11,4,5,5,9,15,28,13,9,7,2,3,3,1,0,0
30-39,P,Dose 1,2972,6646,10183,770,1398,2113,2686,2526,2298,1345,1296,1793,1911,1683,1861,2146,2210,2341,9868,97957,90859,230676,187753,130621,173122,297474,279659,695458,468690,201872,216623,13171,23067,21993,27160,29358,21211,20005,16417,19731,33065,58691,54720,31055,26225,19205,11820,9902,5157,6311,4319,2863,1341,744
30-39,P,Dose 2,760,106,272,1669,6594,10104,698,1340,2008,2661,2384,2155,1096,756,949,1608,1406,3100,23177,89728,69409,20583,96196,114986,53206,70948,207856,180441,201025,104738,283000,527661,521805,479688,352567,80061,40437,29290,29249,24440,26158,25875,22259,32392,61076,56894,32459,26857,16929,15154,10283,5996,4590,2912
30-39,P,Dose 3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,2,1,0,2,4,5,4,3,17,23,31,53,29,20,22,70,112,1710,5585,4436,10373,22788,34201,49582,47714,68133,218446,185152,199858,228368,269452,255507,280379,132458,160778,134341,118508,61283,40658
30-39,JJ,Dose 1,17,121,533,75,169,876,343,12,140,271,213,145,157,141,436678,364587,2676,1387,136,116,144,144,122,70,88,20891,36121,26300,20937,3769,8016,4647,3616,3000,2980,1487,1190,919,626,566,843,908,419,256,267,187,172,130,46,80,46,40,12,9
30-39,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,3,4,2,5,2,4,12,168,1362,2047,1493,915,1097,1197,605,288,242,201,155,135,44,96,64,62,43,5
30-39,M,Dose 1,1240,195,278,371,455,473,449,440,209,326,414,289,345,327,283,220,1948,2207,2110,541,308,38053,4160,5074,48267,5570,17560,94019,373949,231764,246074,29042,76601,10773,12017,12019,10769,8086,6565,6485,10265,11597,5199,2495,2789,1495,811,717,443,555,299,212,111,62
30-39,M,Dose 2,860,73,47,48,116,240,271,338,440,455,435,410,195,270,224,199,342,392,404,301,1773,2439,2060,631,368,626,5532,33027,13319,14482,34785,35400,149351,259008,365197,99608,93934,23952,15493,13802,15216,16061,10617,8793,11940,11158,5854,3477,2488,2215,1124,891,365,318
30-39,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,7,9,9,7,6,10,8,6,15,46,22,155,14365,192869,110098,96057,59417,56469,110898,57177,39369,29221,43886,66250,110935,54809,66534,54564,45504,23176,16358
40-49,AZ,Dose 1,63957,53590,10871,7468,5050,2227,17016,47640,157068,56326,6094,3242,66583,136870,158551,90061,2646,957,213,154,175,302,378,2692,40016,57628,23989,5315,871,381,478,658,366,319,213,128,36,33,15,12,4,1,1,2,0,0,1,0,0,0,0,0,0,0
40-49,AZ,Dose 2 ,0,1,3,3,6,13,44,24,81,138,1087,47716,56089,19428,9046,6716,5120,11770,354,221,288,240,205,337,989,2250,1551,688,554,527,1151,1322,1332,1178,789,389,335,296,214,131,35,52,26,12,2,3,3,1,0,1,0,0,0,0
40-49,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,6,1,5,4,12,5,10,8,7,0,4,5,6,6,9,10,14,34,36,15,11,5,2,4,3,0,1,0
40-49,P,Dose 1,1945,5022,7371,686,1491,2832,3764,3459,3034,1190,1275,1578,1969,1822,2045,2033,1993,1829,9171,178765,121444,345856,255823,169115,250494,396098,370183,1095800,676284,253732,254323,11107,17280,15771,18576,18433,13789,12077,9772,12288,20339,42009,38313,21341,17453,12722,7427,5675,2811,3499,2236,1396,610,292
40-49,P,Dose 2,431,86,180,1139,4969,7301,642,1474,2744,3668,3332,2777,1103,744,992,1802,1408,4537,45043,140191,78674,20924,178792,189266,148998,160324,306146,235249,283146,174185,480551,772963,796108,657351,433483,75986,32922,21410,19936,17022,16990,17433,15118,21022,43666,40329,22342,17964,11460,9466,5945,3392,2646,1666
40-49,P,Dose 3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,3,4,2,1,9,15,23,48,49,44,41,36,65,85,1582,4409,3886,14059,24699,36075,63741,57264,94995,421494,347533,378634,393363,473702,422734,402661,193146,240825,190480,154747,75482,49708
40-49,JJ,Dose 1,14,159,687,107,183,1254,679,7,197,513,342,228,231,174,93624,101265,3789,2218,151,113,112,142,84,74,60,21006,32523,24497,18765,3442,6442,3534,2692,2333,2213,1209,904,636,462,354,482,527,275,147,133,132,90,70,18,43,17,18,5,5
40-49,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,2,2,1,3,3,95,929,1480,1075,808,733,726,301,169,179,157,162,163,41,91,83,65,27,11
40-49,M,Dose 1,1233,223,208,352,408,417,439,401,206,287,316,259,244,233,188,125,677,737,823,289,211,52568,5511,7107,79499,9417,27277,152878,574523,314081,301334,24166,67071,8069,8532,8006,7353,5342,4392,4070,6272,7562,3495,1494,1838,1018,509,419,240,320,185,133,59,37
40-49,M,Dose 2,884,85,61,43,106,237,203,336,405,410,416,350,170,247,167,151,250,389,383,228,620,813,831,318,258,588,6954,46454,19908,25361,58383,61804,266989,383839,496245,103757,86295,19140,12171,10264,11076,12554,8316,6628,9408,9020,4637,2676,1822,1505,813,575,238,189
40-49,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,6,7,2,2,7,15,12,7,28,23,251,8310,66038,37812,38019,22929,22992,51286,35072,37896,37143,81838,121425,179725,91594,108916,84592,66937,32748,22529
50-59,AZ,Dose 1,105169,56178,14419,9973,7388,3576,19120,97958,159242,51150,5334,4522,74548,142164,148643,46322,2906,1188,598,339,233,228,4638,27584,11383,16037,12269,3815,669,292,498,742,478,512,318,308,38,30,11,16,1,1,1,2,1,1,0,0,0,0,0,0,0,0
50-59,AZ,Dose 2 ,0,1,1,0,7,6,18,27,88,201,2272,73903,72423,21688,11764,8774,6630,14438,16238,19712,12506,6344,4934,85069,140198,137013,44293,2582,1705,1465,8924,26290,14542,12045,7607,2815,1049,781,575,667,141,133,162,123,5,2,1,2,0,0,0,0,0,0
50-59,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,5,3,7,5,7,15,12,6,7,4,6,3,6,10,9,11,8,34,35,8,16,3,0,1,2,0,0,0
50-59,P,Dose 1,1720,4217,4711,616,2341,4825,6491,5784,5253,1716,1232,1347,2370,1673,2072,1843,1926,1843,7310,121038,88863,814399,663463,608234,1314376,1246018,24211,22534,18810,4289,9302,7787,12612,10822,11227,10899,8648,7549,6175,7225,11021,26718,26085,15104,11837,9666,5572,4086,2017,2639,1788,1086,465,222
50-59,P,Dose 2,407,69,159,994,4176,4688,571,2244,4773,6379,5641,4836,1480,882,1180,2539,1769,4718,76760,127020,56253,12265,117526,87696,14995,13746,214510,693681,1004807,399905,1371747,895782,40175,28168,17167,13787,14599,12124,11549,10396,10082,10829,9726,12097,27983,27481,15686,12458,8510,6907,4369,2498,2218,1467
50-59,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,1,9,12,27,36,32,53,42,62,41,64,111,1290,3253,3650,19778,36988,55681,89041,68600,119848,674340,661743,812042,722544,555218,339326,262946,122614,169653,135328,113099,60338,39776
50-59,JJ,Dose 1,26,205,746,116,194,1890,766,11,195,691,536,301,266,178,22880,35153,2824,2202,87,105,99,101,101,44,49,4845,15078,12776,13319,2646,4665,2291,1949,1544,1397,637,553,359,297,227,220,240,118,59,69,81,55,47,12,23,10,4,6,2
50-59,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,3,3,3,1,3,70,656,1021,776,620,497,428,253,142,136,136,142,112,42,75,61,45,16,17
50-59,M,Dose 1,1346,272,273,364,410,368,340,308,177,189,187,118,85,172,113,67,435,480,475,177,166,580158,32259,25101,1134734,42457,5144,12528,15830,9639,33648,21772,77602,5936,5706,5161,5172,3426,3103,2635,3368,4176,2007,865,973,667,320,277,141,173,115,98,42,18
50-59,M,Dose 2,910,107,64,70,131,294,267,360,399,345,312,266,166,130,119,97,240,313,227,160,386,502,481,226,206,1500,29469,548457,92806,129994,955987,44563,16262,12646,32206,22633,74507,12349,7490,5963,6241,6286,4763,4040,4888,4945,2571,1495,960,873,497,354,167,138
50-59,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,4,9,9,10,9,11,8,16,28,38,294,4206,26427,17030,20698,18313,34129,304645,239654,392292,261479,189347,124922,115490,58831,89533,71001,57503,29289,18513
60-64,AZ,Dose 1,56964,20690,6005,4416,3784,2300,5693,66919,46963,16980,1968,1967,4920,6114,1765619,1273341,1233,471,341,201,140,96,14106,104758,52791,35927,13031,1093,268,85,213,300,219,217,117,121,25,8,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60-64,AZ,Dose 2 ,0,0,0,1,5,2,6,11,20,52,1347,38629,32678,8226,5343,4174,3171,4644,5930,10327,6669,3271,3120,31912,57988,1691639,1221011,20027,4303,1702,27005,92815,52749,31687,13245,2369,1204,839,680,521,180,170,112,69,2,0,0,0,0,0,0,0,0,0
60-64,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,1,0,2,3,1,1,2,1,3,2,1,2,1,2,5,8,9,17,8,5,9,2,1,1,1,0,0,0
60-64,P,Dose 1,534,801,928,224,996,2047,2901,2881,2342,563,352,492,927,648,719,437,387,414,63326,42593,6374,40692,26872,15240,8009,8920,6806,6689,5228,1277,2880,2372,3998,3616,4038,4064,3413,3231,2719,3237,4613,11057,10609,6391,5030,3913,2144,1610,781,1079,696,420,197,116
60-64,P,Dose 2,173,34,60,226,768,929,205,971,1988,2778,2756,2125,549,339,500,1057,712,885,56829,36208,14672,61719,41652,7578,1051,2058,12364,34875,29772,7509,10183,12223,5888,6213,4060,3792,4278,3990,4149,4030,4357,4587,4390,5162,11539,11183,6772,5180,3474,2763,1746,1054,899,613
60-64,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,7,7,16,11,24,23,15,20,41,42,227,532,1169,28478,28197,31021,61620,65212,177949,308541,254639,142373,105019,72436,44719,34799,15513,25400,21684,20827,10386,6282
60-64,JJ,Dose 1,12,118,432,67,116,1179,457,9,108,432,335,141,114,68,10723,31690,423,131,24,17,18,21,24,13,17,778,2960,2449,2388,560,754,356,345,252,261,154,113,103,94,53,50,69,32,9,17,22,10,10,3,6,6,0,3,0
60-64,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,46,359,421,326,204,152,178,58,26,33,52,31,33,9,18,17,21,3,3
60-64,M,Dose 1,703,140,166,179,120,118,92,99,89,66,50,59,46,88,66,45,72,62,102,54,31,29800,1279,898,7218,568,1211,3266,3893,2280,9183,6192,22656,1731,1799,1634,1643,1204,1070,825,1145,1344,631,306,344,246,98,79,40,51,23,37,11,7
60-64,M,Dose 2,446,81,37,41,75,151,149,179,127,105,90,87,59,54,46,55,119,166,103,81,87,70,115,67,47,186,1976,27306,1964,1182,6241,2163,3309,2696,8678,6235,21113,3388,2187,1695,1807,1674,1219,1119,1488,1471,797,448,319,300,170,104,55,49
60-64,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,4,3,7,7,5,9,8,7,13,174,1672,12103,9768,14874,29690,252388,677941,535832,364715,146655,85547,50783,39115,17079,27454,22867,20346,9527,4363
65-69,AZ,Dose 1,319,174,357,20515,17936,8548,6965,46596,28802,11619,1357,1631,457742,808832,572295,588477,908,345,225,107,110,56,6447,51065,26292,18323,6349,590,170,57,135,196,180,118,98,76,20,9,9,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
65-69,AZ,Dose 2 ,0,0,1,2,1,1,5,9,15,15,46,1472,2023,2195,14497,16619,10099,6354,5507,8306,4962,2491,3344,469480,793680,568789,562208,10220,2426,898,12974,45843,26003,16303,6826,1379,886,651,506,408,123,104,55,43,0,0,0,0,0,0,0,0,0,0
65-69,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,3,0,1,0,2,1,1,2,2,0,0,0,1,2,3,11,6,10,5,1,0,0,0,0,1,0,0,0
65-69,P,Dose 1,713,473,465,130,583,1414,1947,1916,1519,332,255,332,732,462,537,327,275,243,29829,15077,2780,17776,15519,9596,4580,4730,3408,3524,2743,766,1667,1362,2200,2162,2358,2571,2188,1987,1865,2138,3139,6628,6064,3635,3116,2457,1347,938,460,684,448,312,143,108
65-69,P,Dose 2,332,72,82,184,451,474,124,560,1327,1834,1783,1362,382,247,377,841,518,651,38887,20361,9367,28979,14638,3390,683,1066,3890,17170,18722,3905,5784,6427,3128,3411,2391,2129,2414,2431,2664,2688,2751,3162,2822,3482,7219,6873,4245,3224,2106,1794,1074,646,651,396
65-69,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,4,1,6,9,14,13,13,21,73,72,130,304,563,27131,20838,20225,44128,49653,158600,247715,152362,73957,37124,24991,16341,12711,5548,10388,8627,8163,4316,2677
65-69,JJ,Dose 1,9,76,239,382,34,528,171,4,56,222,154,68,91,39,4286,13215,207,53,6,6,15,13,13,10,6,335,1081,1026,946,201,312,153,165,88,97,51,48,45,50,32,34,28,14,9,11,13,7,11,4,4,0,0,1,0
65-69,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,2,15,203,261,182,97,72,69,21,14,20,18,14,13,1,8,5,6,4,0
65-69,M,Dose 1,891,101,67,81,53,64,54,69,60,43,45,33,45,52,48,26,47,47,44,50,20,14511,778,484,4195,242,513,1506,1687,1030,4406,2960,11207,930,944,844,877,614,511,490,606,659,326,139,156,105,52,39,20,31,12,11,3,8
65-69,M,Dose 2,507,106,87,55,104,102,77,82,53,48,39,42,48,36,40,39,99,108,61,41,47,55,57,69,52,62,856,13380,1096,601,3657,938,1523,1226,4177,2978,10403,1611,1130,903,975,808,607,564,790,762,422,273,136,135,84,60,22,35
65-69,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,2,7,8,4,9,3,17,15,33,148,877,5191,5456,11344,31304,310026,740803,333140,177267,84926,47205,27803,20483,8697,14827,11681,9565,4653,2175
70-74,AZ,Dose 1,34,24,49,10807,10012,4506,3116,17723,13695,6211,559,861,575417,542063,313248,318052,714,273,184,104,77,37,3711,28830,14460,10101,3610,375,105,31,97,136,107,89,64,37,23,13,5,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70-74,AZ,Dose 2 ,0,0,1,3,1,1,6,6,9,6,10,581,877,1130,7499,9089,5218,2934,2500,4045,2250,1058,2539,575773,534347,311020,303763,5730,1534,552,7907,25926,14226,9044,4031,891,517,424,384,288,74,74,41,15,0,0,0,0,0,0,0,0,0,0
70-74,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,7,0,4,0,0,0,1,0,0,0,0,0,0
70-74,P,Dose 1,360,172,136,49,616,1419,2115,1713,1509,212,115,168,534,336,435,159,145,118,16576,8433,1682,11511,10430,6643,3154,3021,2096,2079,1680,553,1191,1021,1595,1417,1691,1776,1559,1456,1429,1714,2196,4105,3690,2313,1771,1439,806,528,294,448,318,222,95,69
70-74,P,Dose 2,182,46,51,70,162,139,39,530,1328,2037,1696,1372,317,160,224,602,349,454,14578,9275,5136,16059,8207,2022,420,677,2393,11202,12966,2483,3842,4093,1901,2144,1738,1598,1619,1717,1905,1866,2080,2250,2274,2386,4257,3940,2469,1805,1189,1112,672,426,445,302
70-74,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,4,2,4,3,5,6,12,14,49,34,72,180,319,25317,16543,14279,26417,32805,119709,161369,87230,41121,20028,14009,9285,6817,2919,5898,4577,4251,2579,1709
70-74,JJ,Dose 1,3,22,86,113,10,130,62,1,17,77,58,19,25,8,2162,5845,108,28,0,4,3,2,5,0,0,122,444,458,394,77,107,40,60,47,42,25,19,19,17,15,9,18,3,1,3,4,2,3,1,1,0,0,0,0
70-74,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,114,126,84,51,32,26,14,4,6,3,5,3,2,4,1,3,2,0
